Title,Date
"Orange Is the New Black: Temporada 6: Você tem que pensar em si mesmo","05/11/2018"
"The Good Place: Temporada 3: Está tudo ótimo","15/10/2018"
"The Good Place: Temporada 2: Para outro lugar","15/10/2018"
"The Good Place: Temporada 2: Janet e Michael","12/10/2018"
"The Good Place: Temporada 2: O dilema do bonde","11/10/2018"
"The Good Place: Temporada 2: Crise existencial","11/10/2018"
"The Good Place: Temporada 2: Time Barata","11/10/2018"
"22 de Julho","10/10/2018"
"Jane The Virgin: Temporada 3: Capítulo cinquenta e nove","10/10/2018"
"House of Cards: Temporada 1: Capítulo 5","10/10/2018"
"The Good Place: Temporada 2: Resolução da Dança","10/10/2018"
"Jane The Virgin: Temporada 3: Capítulo cinquenta e oito","10/10/2018"
"The Good Place: Temporada 2: Está tudo ótimo!","09/10/2018"
"The Good Place: Temporada 1: O plano de Michael","09/10/2018"
"Hotel Transilvânia 2","09/10/2018"
"Operação Final","09/10/2018"
"The Good Place: Temporada 1: Mindy St. Claire","07/10/2018"
"House of Cards: Temporada 1: Capítulo 4","23/09/2018"
"Caso de Polícia: Quem armou essa cilada?","23/09/2018"
"House of Cards: Temporada 1: Capítulo 3","18/09/2018"
"House of Cards: Temporada 1: Capítulo 2","18/09/2018"
"House of Cards: Temporada 1: Capítulo 1","09/09/2018"
"Orange Is the New Black: Temporada 6: Tempestade de m*rda","07/08/2018"
"Orange Is the New Black: Temporada 6: Quem sabe mais do que eu?","07/08/2018"
"The Discovery","07/08/2018"
"Orange Is the New Black: Temporada 1: Quem com ferro fere..","28/07/2018"
"Bates Motel: Temporada 3: Inconsciente","15/07/2018"
"Sense8: Temporada 2: Amor vincit omnia","08/07/2018"
"Sense8: Temporada 1: Ressonância límbica","08/07/2018"
"Bates Motel: Temporada 3: O passado bate à porta","27/05/2018"
"Bates Motel: Temporada 3: O buraco","27/05/2018"
"Bates Motel: Temporada 3: A última ceia","26/05/2018"
"O Jogo da Imitação","22/05/2018"
"Bates Motel: Temporada 3: Norma Louise","20/05/2018"
"Bates Motel: Temporada 3: O acordo","20/05/2018"
"13 Reasons Why: Temporada 2: Duas garotas se beijam","20/05/2018"
"13 Reasons Why: Temporada 2: A primeira foto Polaroid","20/05/2018"
"13 Reasons Why: Temporada 1: Fita 1, Lado A","20/05/2018"
"Bates Motel: Temporada 3: Indecifrável","14/05/2018"
"Bates Motel: Temporada 3: Persuasão","13/05/2018"
"Bates Motel: Temporada 3: Clube Arcanum","13/05/2018"
"Fed Up","06/05/2018"
"José do Egito: Episódio 30","30/04/2018"
"José do Egito: Episódio 29","30/04/2018"
"José do Egito: Episódio 28","30/04/2018"
"José do Egito: Episódio 27","30/04/2018"
"José do Egito: Episódio 26","30/04/2018"
"José do Egito: Episódio 25","30/04/2018"
"José do Egito: Episódio 23","30/04/2018"
"José do Egito: Episódio 20","30/04/2018"
"José do Egito: Episódio 17","30/04/2018"
"José do Egito: Episódio 15","30/04/2018"
"José do Egito: Episódio 12","30/04/2018"
"José do Egito: Episódio 10","30/04/2018"
"José do Egito: Episódio 9","30/04/2018"
"José do Egito: Episódio 6","30/04/2018"
"The 100: Temporada 4: Praimfaya","30/04/2018"
"The 100: Temporada 4: Os escolhidos","30/04/2018"
"The 100: Temporada 4: O outro lado","30/04/2018"
"The 100: Temporada 4: Todos morreremos","30/04/2018"
"The 100: Temporada 4: Não ressuscitar","29/04/2018"
"The 100: Temporada 4: Nível doze","29/04/2018"
"The 100: Temporada 4: Abrigo","22/04/2018"
"The 100: Temporada 4: Das cinzas, renasceremos","22/04/2018"
"The 100: Temporada 4: A isca","22/04/2018"
"Rick and Morty: Piloto","17/04/2018"
"A Fraternidade","24/03/2018"
"Rebelião","20/03/2018"
"Velozes e Furiosos 7","10/03/2018"
"La casa de papel: Parte 1: Episódio 5","10/03/2018"
"La casa de papel: Parte 1: Episódio 1","25/02/2018"
"Orange Is the New Black: Temporada 1: Altos e sensíveis","17/02/2018"
"Orange Is the New Black: Temporada 1: Bora Bora Bora","17/02/2018"
"Trash - A Esperança Vem do Lixo","15/02/2018"
"Um maluco no pedaço: O amor é burro","14/02/2018"
"Marco Luque: Tamo Junto","10/02/2018"
"Bem-vindo à Prisão","10/02/2018"
"La casa de papel: Parte 1: Episódio 13","09/02/2018"
"La casa de papel: Parte 1: Episódio 12","09/02/2018"
"La casa de papel: Parte 1: Episódio 11","08/02/2018"
"La casa de papel: Parte 1: Episódio 10","07/02/2018"
"La casa de papel: Parte 1: Episódio 9","07/02/2018"
"La casa de papel: Parte 1: Episódio 8","07/02/2018"
"La casa de papel: Parte 1: Episódio 7","06/02/2018"
"Gente grande","06/02/2018"
"La casa de papel: Parte 1: Episódio 4","06/02/2018"
"La casa de papel: Parte 1: Episódio 3","06/02/2018"
"La casa de papel: Parte 1: Episódio 2","05/02/2018"
"Black Mirror: Temporada 4: USS Callister","15/01/2018"
"American Pie 2 - A segunda vez é ainda melhor","07/11/2017"
"O Diário de Tati","05/11/2017"
"O Massacre da Serra Elétrica 2","30/10/2017"
"Jackass 2 - O Filme","30/10/2017"
"Pânico 4","29/10/2017"
"Brinquedo Assassino 2","29/10/2017"
"Um maluco no pedaço: A vida do maluco no pedaço","29/10/2017"
"Ted 2","29/10/2017"
" ","28/10/2017"
"Colegas","28/10/2017"
"A Babá","28/10/2017"
"Good Burger","28/10/2017"
"Carrossel 2 – O Sumiço de Maria Joaquina","28/10/2017"
"Para sempre Alice","28/10/2017"
"Gente Grande 2","27/10/2017"
"The Flash: Temporada 1: Piloto","25/10/2017"
"Se Puder... Dirija!","21/10/2017"
"Brinquedo Assassino 3","19/10/2017"
"Orange Is the New Black: Temporada 1: Eu não estava pronta","19/10/2017"
"Internet: O Filme","19/10/2017"
"Agentes Fora da Lei: Episódio 1","18/10/2017"
"O menino do pijama listrado","18/10/2017"
"Up - Altas aventuras","28/04/2017"
"John Carter: Entre Dois Mundos","28/04/2017"
"True Memoirs of an International Assassin - Motion Video - 1loop","04/11/2016"
"Marvel's Luke Cage - Motion Video - 1loop","15/10/2016"
"Friends: Aquele com o sabão em pó da Alemanha Oriental","29/12/2015"
